#################################################
#
#  (C) 2010-2012 Serghei Amelian
#  serghei (DOT) amelian (AT) gmail.com
#
#  Improvements and feedback are welcome
#
#  This file is released under GPL >= 2
#
#################################################

install( FILES
    All-Good-People-1.jpg All-Good-People-1.jpg.desktop
    alta-badia.jpg alta-badia.jpg.desktop
    blue-bend.jpg blue-bend.jpg.desktop
    Chicken-Songs-2.jpg Chicken-Songs-2.jpg.desktop
    default_blue.jpg default_blue.jpg.desktop
    default_gears.jpg default_gears.jpg.desktop
    floating-leaves.jpg floating-leaves.jpg.desktop
    No-Ones-Laughing-3.jpg No-Ones-Laughing-3.jpg.desktop
    seaofconero.jpg seaofconero.jpg.desktop
    soft-green.jpg soft-green.jpg.desktop
    stelvio.jpg stelvio.jpg.desktop
    sunshine-after-the-rain.jpg sunshine-after-the-rain.jpg.desktop
    Time-For-Lunch-2.jpg Time-For-Lunch-2.jpg.desktop
    Totally-New-Product-1.jpg Totally-New-Product-1.jpg.desktop
    triplegears.jpg triplegears.jpg.desktop
    Won-Ton-Soup-3.jpg Won-Ton-Soup-3.jpg.desktop
    andes-venezolanos.svgz andes-venezolanos.svgz.desktop
    aurora.svgz aurora.svgz.desktop
    celtic.svgz celtic.svgz.desktop
    globe.svgz globe.svgz.desktop
    here-gear.svgz here-gear.svgz.desktop
    konqui.svgz konqui.svgz.desktop
    lineart.svgz lineart.svgz.desktop
    moon.svgz moon.svgz.desktop
  DESTINATION ${WALLPAPER_INSTALL_DIR} )
